0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 14ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 5ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 36ms
16 timing npm:load:configload Completed in 36ms
17 timing config:load:flatten Completed in 5ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 2ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-05-28T19_12_38_488Z-
25 verbose logfile /root/.npm/_logs/2024-05-28T19_12_38_488Z-debug-0.log
26 timing npm:load:logFile Completed in 19ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 101ms
30 timing arborist:ctor Completed in 2ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 1394ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 2ms
36 timing idealTree:buildDeps Completed in 5ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 1442ms
39 timing reify:loadTrees Completed in 1497ms
40 timing reify:diffTrees Completed in 35ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 5ms
43 timing reify:createSparse Completed in 286ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2388 http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-29.7.0.tgz 31373ms (cache miss)
2389 timing reifyNode:node_modules/@jest/fake-timers Completed in 33907ms
2390 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 31352ms (cache miss)
2391 timing reifyNode:node_modules/@isaacs/cliui Completed in 33905ms
2392 timing reifyNode:node_modules/@fastify/flash Completed in 33898ms
2393 http fetch GET 200 https://registry.npmjs.org/@fastify/accept-negotiator/-/accept-negotiator-1.0.0.tgz 31327ms (cache miss)
2394 timing reifyNode:node_modules/@fastify/accept-negotiator Completed in 33897ms
2395 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 31361ms (cache miss)
2396 timing reifyNode:node_modules/@istanbuljs/schema Completed in 33914ms
2397 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.24.1.tgz 31287ms (cache miss)
2398 timing reifyNode:node_modules/@babel/plugin-syntax-jsx Completed in 33899ms
2399 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 31104ms (cache miss)
2400 timing reifyNode:node_modules/pkg-up/node_modules/find-up Completed in 34160ms
2401 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 31016ms (cache miss)
2402 timing reifyNode:node_modules/lru-cache/node_modules/yallist Completed in 34113ms
2403 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz 31081ms (cache miss)
2404 timing reifyNode:node_modules/pacote/node_modules/fs-minipass Completed in 34156ms
2405 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 30995ms (cache miss)
2406 timing reifyNode:node_modules/import-fresh/node_modules/resolve-from Completed in 34072ms
2407 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 30992ms (cache miss)
2408 timing reifyNode:node_modules/ignore-walk/node_modules/brace-expansion Completed in 34072ms
2409 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 30982ms (cache miss)
2410 timing reifyNode:node_modules/glob/node_modules/brace-expansion Completed in 34056ms
2411 http fetch GET 200 https://registry.npmjs.org/pg-connection-string/-/pg-connection-string-2.6.1.tgz 30981ms (cache miss)
2412 timing reifyNode:node_modules/fastify-objectionjs/node_modules/pg-connection-string Completed in 34037ms
2413 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 30948ms (cache miss)
2414 timing reifyNode:node_modules/fast-glob/node_modules/glob-parent Completed in 34031ms
2415 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 30916ms (cache miss)
2416 timing reifyNode:node_modules/cacheable-request/node_modules/get-stream Completed in 33994ms
2417 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-3.0.0.tgz 31055ms (cache miss)
2418 timing reifyNode:node_modules/node-gyp/node_modules/unique-slug Completed in 34153ms
2419 http fetch GET 200 https://registry.npmjs.org/@types/http-cache-semantics/-/http-cache-semantics-4.0.1.tgz 31521ms (cache miss)
2420 timing reifyNode:node_modules/@types/http-cache-semantics Completed in 33965ms
2421 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-3.0.1.tgz 31646ms (cache miss)
2422 timing reifyNode:node_modules/are-we-there-yet Completed in 33982ms
2423 http fetch GET 200 https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.22.20.tgz 31277ms (cache miss)
2424 timing reifyNode:node_modules/@babel/helper-environment-visitor Completed in 33926ms
2425 http fetch GET 200 https://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.22.5.tgz 31281ms (cache miss)
2426 timing reifyNode:node_modules/@babel/helper-hoist-variables Completed in 33927ms
2427 http fetch GET 200 https://registry.npmjs.org/@gar/promisify/-/promisify-1.1.3.tgz 31394ms (cache miss)
2428 timing reifyNode:node_modules/@gar/promisify Completed in 33947ms
2429 http fetch GET 200 https://registry.npmjs.org/@jest/expect/-/expect-29.7.0.tgz 31413ms (cache miss)
2430 timing reifyNode:node_modules/@jest/expect Completed in 33959ms
2431 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 31154ms (cache miss)
2432 timing reifyNode:node_modules/rc/node_modules/strip-json-comments Completed in 34219ms
2433 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 31149ms (cache miss)
2434 timing reifyNode:node_modules/pkg-up/node_modules/path-exists Completed in 34199ms
2435 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 31145ms (cache miss)
2436 timing reifyNode:node_modules/pkg-up/node_modules/locate-path Completed in 34200ms
2437 http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.2.0.tgz 33192ms (cache miss)
2438 timing reifyNode:node_modules/v8-to-istanbul Completed in 34304ms
2439 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 33065ms (cache miss)
2440 timing reifyNode:node_modules/string.prototype.trimstart Completed in 34282ms
2441 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 30939ms (cache miss)
2442 timing reifyNode:node_modules/boxen/node_modules/emoji-regex Completed in 34037ms
2443 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 30918ms (cache miss)
2444 timing reifyNode:node_modules/@jest/reporters/node_modules/glob Completed in 33997ms
2445 http fetch GET 200 https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-2.7.0.tgz 32967ms (cache miss)
2446 http fetch GET 200 https://registry.npmjs.org/pug/-/pug-3.0.2.tgz 32853ms (cache miss)
2447 timing reifyNode:node_modules/pug Completed in 34248ms
2448 http fetch GET 200 https://registry.npmjs.org/objection-unique/-/objection-unique-1.2.2.tgz 32732ms (cache miss)
2449 timing reifyNode:node_modules/objection-unique Completed in 34229ms
2450 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.8.tgz 33086ms (cache miss)
2451 timing reifyNode:node_modules/string.prototype.trimend Completed in 34304ms
2452 http fetch GET 200 https://registry.npmjs.org/json-schema-ref-resolver/-/json-schema-ref-resolver-1.0.1.tgz 32456ms (cache miss)
2453 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 32323ms (cache miss)
2454 timing reifyNode:node_modules/is-symbol Completed in 34169ms
2455 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.13.tgz 32326ms (cache miss)
2456 timing reifyNode:node_modules/is-typed-array Completed in 34172ms
2457 timing reifyNode:node_modules/fast-json-stable-stringify Completed in 34114ms
2458 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 32129ms (cache miss)
2459 timing reifyNode:node_modules/get-intrinsic Completed in 34141ms
2460 http fetch GET 200 https://registry.npmjs.org/@types/jest/-/jest-29.5.12.tgz 31612ms (cache miss)
2461 timing reifyNode:node_modules/@types/jest Completed in 34051ms
2462 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.11.6.tgz 31673ms (cache miss)
2463 timing reifyNode:node_modules/@webassemblyjs/leb128 Completed in 34064ms
2464 http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 31930ms (cache miss)
2465 timing reifyNode:node_modules/deepmerge Completed in 34115ms
2466 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 32301ms (cache miss)
2467 timing reifyNode:node_modules/is-date-object Completed in 34194ms
2468 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 31872ms (cache miss)
2469 timing reifyNode:node_modules/cliui Completed in 34115ms
2470 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 31286ms (cache miss)
2471 http fetch GET 200 https://registry.npmjs.org/@jest/test-result/-/test-result-29.7.0.tgz 31545ms (cache miss)
2472 timing reifyNode:node_modules/@jest/test-result Completed in 34072ms
2473 http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-29.7.0.tgz 31524ms (cache miss)
2474 timing reifyNode:node_modules/@jest/environment Completed in 34071ms
2475 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 31514ms (cache miss)
2476 http fetch GET 200 https://registry.npmjs.org/@npmcli/promise-spawn/-/promise-spawn-6.0.2.tgz 31582ms (cache miss)
2477 timing reifyNode:node_modules/@npmcli/promise-spawn Completed in 34083ms
2478 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz 31384ms (cache miss)
2479 timing reifyNode:node_modules/youch/node_modules/cookie Completed in 34412ms
2480 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.24.2.tgz 31436ms (cache miss)
2481 timing reifyNode:node_modules/@babel/highlight Completed in 34057ms
2482 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 31780ms (cache miss)
2483 timing reifyNode:node_modules/ansi-styles Completed in 34122ms
2484 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 31776ms (cache miss)
2485 timing reifyNode:node_modules/ansi-escapes Completed in 34123ms
2486 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-3.3.2.tgz 31896ms (cache miss)
2487 timing reifyNode:node_modules/ci-info Completed in 34148ms
2488 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 31672ms (cache miss)
2489 timing reifyNode:node_modules/@types/istanbul-lib-report Completed in 34113ms
2490 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 31074ms (cache miss)
2491 timing reifyNode:node_modules/config-chain/node_modules/ini Completed in 34156ms
2492 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.57.0.tgz 31088ms (cache miss)
2493 timing reifyNode:node_modules/eslint/node_modules/@eslint/js Completed in 34177ms
2494 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.12.1.tgz 31729ms (cache miss)
2495 timing reifyNode:node_modules/@webassemblyjs/helper-wasm-section Completed in 34122ms
2496 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 31652ms (cache miss)
2497 http fetch GET 200 https://registry.npmjs.org/interpret/-/interpret-3.1.1.tgz 31393ms (cache miss)
2498 timing reifyNode:node_modules/webpack-cli/node_modules/interpret Completed in 34423ms
2499 http fetch GET 200 https://registry.npmjs.org/@lukeed/ms/-/ms-2.0.2.tgz 31595ms (cache miss)
2500 timing reifyNode:node_modules/@lukeed/ms Completed in 34107ms
2501 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.24.0.tgz 31447ms (cache miss)
2502 timing reifyNode:node_modules/@babel/helper-plugin-utils Completed in 34077ms
2503 http fetch GET 200 https://registry.npmjs.org/@jest/console/-/console-29.7.0.tgz 31552ms (cache miss)
2504 timing reifyNode:node_modules/@jest/console Completed in 34103ms
2505 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 31285ms (cache miss)
2506 timing reifyNode:node_modules/pkg-dir/node_modules/p-locate Completed in 34342ms
2507 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 31286ms (cache miss)
2508 timing reifyNode:node_modules/pkg-dir/node_modules/p-limit Completed in 34343ms
2509 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 31285ms (cache miss)
2510 timing reifyNode:node_modules/pkg-dir/node_modules/locate-path Completed in 34345ms
2511 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 31297ms (cache miss)
2512 timing reifyNode:node_modules/pkg-up/node_modules/p-locate Completed in 34349ms
2513 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 31239ms (cache miss)
2514 timing reifyNode:node_modules/npm-check-updates/node_modules/strip-ansi Completed in 34327ms
2515 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-3.0.0.tgz 31089ms (cache miss)
2516 timing reifyNode:node_modules/cacache/node_modules/unique-filename Completed in 34164ms
2517 timing reifyNode:node_modules/timers-ext Completed in 34421ms
2518 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.9.tgz 33195ms (cache miss)
2519 timing reifyNode:node_modules/string.prototype.trim Completed in 34414ms
2520 timing reifyNode:node_modules/retry Completed in 34397ms
2521 http fetch GET 200 https://registry.npmjs.org/tarn/-/tarn-3.0.2.tgz 33248ms (cache miss)
2522 timing reifyNode:node_modules/tarn Completed in 34431ms
2523 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.13.1.tgz 32388ms (cache miss)
2524 timing reifyNode:node_modules/is-core-module Completed in 34284ms
2525 http fetch GET 200 https://registry.npmjs.org/inflection/-/inflection-1.13.4.tgz 32351ms (cache miss)
2526 timing reifyNode:node_modules/inflection Completed in 34281ms
2527 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 32442ms (cache miss)
2528 timing reifyNode:node_modules/is-regex Completed in 34297ms
2529 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz 31864ms (cache miss)
2530 timing reifyNode:node_modules/array-includes Completed in 34197ms
2531 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-1.2.0.tgz 32951ms (cache miss)
2532 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 32170ms (cache miss)
2533 timing reifyNode:node_modules/execa Completed in 34255ms
2534 http fetch GET 200 https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz 32621ms (cache miss)
2535 timing reifyNode:node_modules/jsonparse Completed in 34346ms
2536 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 32030ms (cache miss)
2537 timing reifyNode:node_modules/cross-spawn Completed in 34235ms
2538 http fetch GET 200 https://registry.npmjs.org/constantinople/-/constantinople-4.0.1.tgz 32021ms (cache miss)
2539 timing reifyNode:node_modules/constantinople Completed in 34235ms
2540 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 31376ms (cache miss)
2541 timing reifyNode:node_modules/pretty-format/node_modules/ansi-styles Completed in 34429ms
2542 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 31642ms (cache miss)
2543 timing reifyNode:node_modules/@istanbuljs/load-nyc-config Completed in 34196ms
2544 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-6.1.1.tgz 31330ms (cache miss)
2545 timing reifyNode:node_modules/npm-package-arg/node_modules/hosted-git-info Completed in 34416ms
2546 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-4.1.2.tgz 31323ms (cache miss)
2547 timing reifyNode:node_modules/npm-check-updates/node_modules/ini Completed in 34415ms
2548 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 31273ms (cache miss)
2549 timing reifyNode:node_modules/jest-validate/node_modules/camelcase Completed in 34375ms
2550 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 31421ms (cache miss)
2551 timing reifyNode:node_modules/responselike/node_modules/lowercase-keys Completed in 34476ms
2552 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 31193ms (cache miss)
2553 timing reifyNode:node_modules/configstore/node_modules/write-file-atomic Completed in 34274ms
2554 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.5.tgz 31788ms (cache miss)
2555 timing reifyNode:node_modules/@types/estree Completed in 34235ms
2556 timing reifyNode:node_modules/@tootallnate/once Completed in 34231ms
2557 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-2.0.0.tgz 31476ms (cache miss)
2558 timing reifyNode:node_modules/stack-utils/node_modules/escape-string-regexp Completed in 34510ms
2559 http fetch GET 200 https://registry.npmjs.org/@aashutoshrathi/word-wrap/-/word-wrap-1.2.6.tgz 31534ms (cache miss)
2560 timing reifyNode:node_modules/@aashutoshrathi/word-wrap Completed in 34194ms
2561 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-1.1.2.tgz 31457ms (cache miss)
2562 timing reifyNode:node_modules/sqlite3/node_modules/@tootallnate/once Completed in 34510ms
2563 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 33391ms (cache miss)
2564 timing reifyNode:node_modules/tslib Completed in 34540ms
2565 timing reifyNode:node_modules/secure-json-parse Completed in 34515ms
2566 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.10.tgz 33364ms (cache miss)
2567 timing reifyNode:node_modules/terser-webpack-plugin Completed in 34546ms
2568 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz 31977ms (cache miss)
2569 timing reifyNode:node_modules/arraybuffer.prototype.slice Completed in 34302ms
2570 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.2.tgz 33092ms (cache miss)
2571 timing reifyNode:node_modules/prebuild-install Completed in 34513ms
2572 timing reifyNode:node_modules/es6-iterator Completed in 34355ms
2573 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 32018ms (cache miss)
2574 timing reifyNode:node_modules/available-typed-arrays Completed in 34321ms
2575 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-6.2.1.tgz 31540ms (cache miss)
2576 timing reifyNode:node_modules/sqlite3/node_modules/socks-proxy-agent Completed in 34577ms
2577 timing reifyNode:node_modules/sequelize-cli/node_modules/cliui Completed in 34567ms
2578 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-3.0.1.tgz 31491ms (cache miss)
2579 timing reifyNode:node_modules/read-package-json-fast/node_modules/json-parse-even-better-errors Completed in 34555ms
2580 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.2.0.tgz 31469ms (cache miss)
2581 timing reifyNode:node_modules/pino-abstract-transport/node_modules/split2 Completed in 34535ms
2582 timing reifyNode:node_modules/@humanwhocodes/module-importer Completed in 34300ms
2583 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.1.0.tgz 31624ms (cache miss)
2584 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-styles Completed in 34649ms
2585 http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 31809ms (cache miss)
2586 timing reifyNode:node_modules/@jridgewell/set-array Completed in 34328ms
2587 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.22.6.tgz 31675ms (cache miss)
2588 timing reifyNode:node_modules/@babel/helper-split-export-declaration Completed in 34301ms
2589 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.24.2.tgz 31643ms (cache miss)
2590 timing reifyNode:node_modules/@babel/code-frame Completed in 34300ms
2591 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-4.0.1.tgz 31569ms (cache miss)
2592 timing reifyNode:node_modules/sqlite3/node_modules/http-proxy-agent Completed in 34617ms
2593 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 31507ms (cache miss)
2594 timing reifyNode:node_modules/pkg-dir/node_modules/find-up Completed in 34569ms
2595 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 31453ms (cache miss)
2596 timing reifyNode:node_modules/npm-check-updates/node_modules/brace-expansion Completed in 34548ms
2597 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 31431ms (cache miss)
2598 timing reifyNode:node_modules/node-gyp/node_modules/brace-expansion Completed in 34543ms
2599 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 31389ms (cache miss)
2600 timing reifyNode:node_modules/help-me/node_modules/brace-expansion Completed in 34468ms
2601 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 31327ms (cache miss)
2602 timing reifyNode:node_modules/editorconfig/node_modules/brace-expansion Completed in 34413ms
2603 http fetch GET 200 https://registry.npmjs.org/@fastify/deepmerge/-/deepmerge-1.3.0.tgz 31762ms (cache miss)
2604 timing reifyNode:node_modules/@fastify/deepmerge Completed in 34331ms
2605 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 31328ms (cache miss)
2606 timing reifyNode:node_modules/cliui/node_modules/wrap-ansi Completed in 34407ms
2607 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.2.0.tgz 31280ms (cache miss)
2608 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 31268ms (cache miss)
2609 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/globals Completed in 34371ms
2610 timing reifyNode:node_modules/json-schema-ref-resolver Completed in 34571ms
2611 http fetch GET 200 https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz 32747ms (cache miss)
2612 timing reifyNode:node_modules/jest-each Completed in 34560ms
2613 timing reifyNode:node_modules/pino-abstract-transport Completed in 34651ms
2614 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 33073ms (cache miss)
2615 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 31662ms (cache miss)
2616 timing reifyNode:node_modules/semver/node_modules/lru-cache Completed in 34714ms
2617 http fetch GET 200 https://registry.npmjs.org/@fastify/formbody/-/formbody-7.4.0.tgz 31880ms (cache miss)
2618 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz 31427ms (cache miss)
2619 timing reifyNode:node_modules/cacache/node_modules/fs-minipass Completed in 34508ms
2620 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 31446ms (cache miss)
2621 timing reifyNode:node_modules/chokidar/node_modules/glob-parent Completed in 34525ms
2622 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 32032ms (cache miss)
2623 timing reifyNode:node_modules/@types/babel__core Completed in 34490ms
2624 http fetch GET 200 https://registry.npmjs.org/@types/cacheable-request/-/cacheable-request-6.0.2.tgz 32042ms (cache miss)
2625 timing reifyNode:node_modules/@types/cacheable-request Completed in 34493ms
2626 http fetch GET 200 https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.23.0.tgz 31806ms (cache miss)
2627 timing reifyNode:node_modules/@babel/helper-function-name Completed in 34459ms
2628 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 31437ms (cache miss)
2629 timing reifyNode:node_modules/@isaacs/cliui/node_modules/emoji-regex Completed in 34524ms
2630 timing reifyNode:node_modules/@fastify/static/node_modules/fastify-plugin Completed in 34519ms
2631 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 31400ms (cache miss)
2632 timing reifyNode:node_modules/@babel/helper-compilation-targets/node_modules/semver Completed in 34506ms
2633 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 33587ms (cache miss)
2634 timing reifyNode:node_modules/sprintf-js Completed in 34821ms
2635 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.8.tgz 33262ms (cache miss)
2636 timing reifyNode:node_modules/object.entries Completed in 34764ms
2637 http fetch GET 200 https://registry.npmjs.org/jest-resolve/-/jest-resolve-29.7.0.tgz 32941ms (cache miss)
2638 timing reifyNode:node_modules/jest-resolve Completed in 34719ms
2639 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 32718ms (cache miss)
2640 timing reifyNode:node_modules/has-tostringtag Completed in 34691ms
2641 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz 32281ms (cache miss)
2642 timing reifyNode:node_modules/array.prototype.findlastindex Completed in 34610ms
2643 http fetch GET 200 https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz 32992ms (cache miss)
2644 timing reifyNode:node_modules/jest-runtime Completed in 34764ms
2645 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 32477ms (cache miss)
2646 timing reifyNode:node_modules/debug Completed in 34669ms
2647 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz 32309ms (cache miss)
2648 timing reifyNode:node_modules/array-buffer-byte-length Completed in 34643ms
2649 http fetch GET 200 https://registry.npmjs.org/@pnpm/npm-conf/-/npm-conf-1.0.5.tgz 32136ms (cache miss)
2650 timing reifyNode:node_modules/@pnpm/npm-conf Completed in 34630ms
2651 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.24.1.tgz 31981ms (cache miss)
